imdb_id,community
tt0300532,0
tt0109306,3
tt0181316,3
tt0090756,1
tt0086984,3
tt0082089,6
tt0106453,10
tt0758774,1
tt0106452,1
tt0181984,3
tt0303785,1
tt0061418,8
tt0118749,3
tt0117826,6
tt0096969,17
tt0186894,3
tt0115736,3
tt0131325,6
tt0310793,4
tt0204175,27
tt0171804,3
tt0101507,6
tt0094792,10
tt0085271,0
tt0115744,3
tt0112573,3
tt0088846,21
tt0118771,17
tt0054698,4
tt0349169,6
tt0078902,7
tt0115751,3
tt0053472,4
tt0088850,6
tt0144120,12
tt0026138,4
tt0243155,1
tt0317198,1
tt0037558,4
tt0046807,4
tt0090774,6
tt0094799,12
tt0305669,6
tt0029947,4
tt0204946,3
tt0071249,4
tt0092699,6
tt0087003,0
tt0115759,3
tt0118767,45
tt0328880,6
tt0080474,1
tt0315327,1
tt0258470,10
tt0118789,12
tt0101516,0
tt0115783,12
tt0245803,27
tt0062765,4
tt0094812,1
tt0118798,12
tt0092710,3
tt0074258,4
tt0064115,4
tt0053622,4
tt0179116,17
tt0068327,27
tt0303816,0
tt0080487,6
tt0094824,6
tt0099204,7
tt0337909,6
tt0080491,28
tt0274407,1
tt0061439,4
tt0028683,4
tt0127723,27
tt0080492,26
tt0109370,6
tt0075807,1
tt0103919,27
tt0078935,46
tt0055824,4
tt0101540,21
tt0026174,4
tt0238112,1
tt0103924,17
tt0118818,3
tt0106519,21
tt0066892,0
tt0055830,47
tt0115836,0
tt0074285,3
tt0074281,1
tt0034583,4
tt0112641,21
tt0061452,4
tt0112642,28
tt0092067,48
tt0162222,6
tt0097027,12
tt0088889,12
tt0065528,4
tt0264464,0
tt0337917,10
tt0239395,6
tt0118829,4
tt0327554,10
tt0059017,4
tt0051459,4
tt0034587,4
tt0083722,6
tt0082146,7
tt0337921,0
tt0210616,6
tt0115857,1
tt0097044,6
tt0264472,3
tt0103939,6
tt0056923,4
tt0082158,28
tt0160127,12
tt0305357,12
tt0245046,3
tt0062794,4
tt0118842,3
tt0360139,7
tt0042327,4
tt0349205,6
tt0092746,3
tt0299658,3
tt0120630,1
tt0094862,12
tt0099253,12
tt0103956,12
tt0090830,6
tt0118849,49
tt0087050,17
tt0056931,4
tt0103957,0
tt0163579,0
tt0071315,4
tt0062803,4
tt0241303,1
tt0090837,27
tt0085333,6
tt0388419,6
tt0109424,9
tt0042332,4
tt0095765,28
tt0112679,1
tt0033467,4
tt0115907,21
tt0087062,8
tt0021749,4
tt0120632,3
tt0317248,50
tt0081318,28
tt0101587,0
tt0109439,0
tt0082186,4
tt0085346,12
tt0272045,51
tt0109444,10
tt0109445,3
tt0106582,10
tt0112688,3
tt0250305,17
tt0118866,3
tt0060802,52
tt0376541,7
tt0075860,3
tt0331953,0
tt0112697,0
tt0088930,6
tt0080549,3
tt0090859,10
tt0094889,17
tt0345061,6
tt0069897,1
tt0331468,7
tt0159365,3
tt0369339,17
tt0233469,17
tt0017765,4
tt0109456,3
tt0099291,7
tt0094898,10
tt0088944,17
tt0097100,0
tt0082198,17
tt0087078,17
tt0082199,4
tt0290538,12
tt0310910,6
tt0048393,4
tt0112715,6
tt0068408,4
tt0118883,1
tt0118884,1
tt0082000,28
tt0082200,6
tt0118880,3
tt0061512,4
tt0106611,6
tt0104009,17
tt0118887,21
tt0115956,3
tt0275277,15
tt0200550,3
tt0115964,6
tt0250224,3
tt0142201,3
tt0046876,4
tt0083767,4
tt0092796,4
tt0108656,9
tt0112740,8
tt0109504,3
tt0275022,6
tt0190332,9
tt0139134,27
tt0123755,0
tt0085382,0
tt0123948,53
tt0101635,6
tt0082220,9
tt0112760,12
tt0097138,10
tt0160184,10
tt0042369,4
tt0094933,7
tt0116000,6
tt0317303,10
tt0097142,3
tt0104237,1
tt0077394,4
tt0051516,4
tt0168629,3
tt0099348,1
tt0094947,1
tt0118928,28
tt0287978,3
tt0099365,1
tt0282209,10
tt0118929,6
tt0039302,4
tt0031210,4
tt0082096,1
tt0092834,6
tt0106673,6
tt0077402,27
tt0363547,0
tt0116040,10
tt0077405,7
tt0099371,17
tt0088993,27
tt0106677,0
tt0090917,27
tt0101669,7
tt0103873,12
tt0097162,17
tt0112818,0
tt0083798,4
tt0097165,7
tt0112819,3
tt0094964,1
tt0377752,1
tt0083806,28
tt0104070,3
tt0072856,10
tt0071402,4
tt0089003,4
tt0092857,4
tt0082250,4
tt0109578,4
tt0149261,3
tt0120647,1
tt0073582,28
tt0453467,3
tt0101701,6
tt0068473,0
tt0109593,3
tt0106697,10
tt0106701,12
tt0071411,54
tt0089015,17
tt0112851,10
tt0089017,10
tt0075936,17
tt0031225,4
tt0037638,4
tt0205000,12
tt0293088,55
tt0112857,3
tt0046911,4
tt0046912,4
tt0066995,28
tt0325258,6
tt0144168,3
tt0099422,10
tt0246460,28
tt0095016,3
tt0099423,3
tt0112864,3
tt0259974,4
tt0023948,4
tt0130623,6
tt0092890,6
tt0338096,1
tt0066999,8
tt0095031,28
tt0120654,6
tt0109635,0
tt0134619,3
tt0082269,12
tt0061584,4
tt0118998,10
tt0059113,4
tt0101745,12
tt0364725,3
tt0101748,10
tt0120655,3
tt0276919,3
tt0072890,0
tt0280609,3
tt0092906,27
tt0249478,3
tt0069995,28
tt0260866,0
tt0101757,3
tt0119008,21
tt0246578,6
tt0101764,10
tt0036775,4
tt0150377,3
tt0119013,10
tt0187819,7
tt0090967,21
tt0116130,12
tt0186975,27
tt0309530,3
tt0097216,3
tt0240462,10
tt0059124,4
tt0022835,4
tt0033553,4
tt0055928,28
tt0057012,4
tt0059125,28
tt0021814,4
tt0079073,28
tt0103874,1
tt0219653,0
tt0112896,4
tt0259288,1
tt0116136,7
tt0082288,6
tt0038494,4
tt0080661,28
tt0132245,10
tt0164114,6
tt0097239,6
tt0101775,6
tt0109676,1
tt0186045,0
tt0097240,10
tt0303933,6
tt0080179,9
tt0111512,9
tt0067140,4
tt0023969,4
tt0242423,27
tt0067023,4
tt0038499,4
tt0033563,4
tt0329028,6
tt0109686,1
tt0087182,12
tt0190374,1
tt0266489,12
tt0243232,3
tt0101787,7
tt0083866,12
tt0071455,4
tt0097257,1
tt0049169,4
tt0166175,6
tt0048028,4
tt0064276,1
tt0074455,27
tt0085475,3
tt0131369,27
tt0085478,28
tt0099487,21
tt0109707,6
tt0271263,12
tt0271367,0
tt0095082,12
tt0126886,1
tt0363589,56
tt0319343,6
tt0127536,3
tt0327679,28
tt0104815,57
tt0067866,0
tt0092965,1
tt0112950,3
tt0101811,1
tt0104187,12
tt0146675,17
tt0215750,7
tt0089092,7
tt0120660,8
tt0157583,3
tt0070034,10
tt0137494,28
tt0326856,0
tt0238380,1
tt0075995,4
tt0074486,27
tt0116213,17
tt0097289,28
tt0195685,7
tt0092974,6
tt0099512,6
tt0095107,6
tt0101821,6
tt0079116,8
tt0116225,17
tt0082340,17
tt0067065,4
tt0072951,4
tt0338013,1
tt0101829,7
tt0099776,7
tt0356150,3
tt0119080,3
tt0119081,0
tt0116242,12
tt0068555,0
tt0120631,12
tt0092991,27
tt0116250,10
tt0251075,6
tt0082348,6
tt0116253,17
tt0046963,4
tt0120907,12
tt0109758,6
tt0053804,4
tt0076009,7
tt0204313,3
tt0109759,0
tt0089114,7
tt0077530,12
tt0120663,17
tt0053459,4
tt0116260,7
tt0120662,3
tt0119094,3
tt0361596,3
tt0058083,4
tt0113010,10
tt0119099,3
tt0106856,0
tt0080716,8
tt0097328,28
tt0074512,0
tt0083922,7
tt0032455,6
tt0120910,6
tt0070544,0
tt0060397,4
tt0116282,3
tt0104231,17
tt0297884,7
tt0059170,58
tt0083929,12
tt0093010,0
tt0093011,12
tt0106873,10
tt0058092,4
tt0042451,4
tt0101862,6
tt0113041,6
tt0016847,4
tt0120669,21
tt0095145,17
tt0116289,6
tt0072979,17
tt0280665,10
tt0091042,12
tt0067093,7
tt0097351,1
tt0137523,17
tt0195714,27
tt0309593,27
tt0173840,3
tt0266543,3
tt0308644,21
tt0083943,8
tt0087262,12
tt0085542,6
tt0106912,1
tt0083944,10
tt0361620,0
tt0113071,28
tt0116704,9
tt0068767,10
tt0083946,8
tt0065724,0
tt0085549,10
tt0080745,7
tt0099582,7
tt0155711,21
tt0116320,0
tt0089153,12
tt0106926,7
tt0089155,6
tt0097366,6
tt0091059,0
tt0116324,0
tt0119137,7
tt0113089,12
tt0424095,3
tt0024025,4
tt0116329,6
tt0154506,59
tt0060420,4
tt0119141,10
tt0087277,0
tt0043686,4
tt0049223,4
tt0141098,3
tt0077572,10
tt0032484,4
tt0104291,1
tt0227984,3
tt0109830,6
tt0059578,8
tt0095169,6
tt0106941,12
tt0119142,6
tt0076044,4
tt0082398,28
tt0077578,10
tt0113101,10
tt0109831,1
tt0116353,6
tt0071517,1
tt0264616,17
tt0083967,10
tt0021884,4
tt0035899,4
tt0101912,21
tt0095174,10
tt0322330,28
tt0101917,27
tt0240515,3
tt0329101,27
tt0116361,7
tt0106965,1
tt0113117,3
tt0068611,28
tt0186151,7
tt0109842,3
tt0113118,3
tt0293815,3
tt0390022,3
tt0080761,6
tt0089173,7
tt0082418,6
tt0083972,60
tt0097388,6
tt0091080,17
tt0087298,7
tt0095179,6
tt0101921,3
tt0089175,4
tt0097390,4
tt0091083,27
tt0116367,10
tt0045793,4
tt0057076,28
tt0093058,12
tt0119167,3
tt0027652,4
tt0089118,6
tt0119173,6
tt0082431,27
tt0177789,6
tt0082432,1
tt0083987,4
tt0210065,3
tt0217505,1
tt0093073,6
tt0333766,28
tt0356634,6
tt0104321,7
tt0119177,7
tt0039416,4
tt0045810,4
tt0262432,0
tt0302674,3
tt0116404,3
tt0162973,61
tt0113161,8
tt0087332,6
tt0097428,6
tt0228333,1
tt0116410,3
tt0099653,6
tt0113568,15
tt0288477,6
tt0082449,4
tt0049261,4
tt0052847,4
tt0299930,0
tt0038559,4
tt0210070,6
tt0172493,1
tt0210075,0
tt0089208,0
tt0116414,3
tt0335119,1
tt0172495,1
tt0104348,21
tt0045826,4
tt0118589,12
tt0155722,21
tt0097441,1
tt0335121,21
tt0279111,9
tt0120684,3
tt0047034,14
tt0120685,1
tt0197521,14
tt0079219,17
tt0036872,4
tt0072353,8
tt0113189,28
tt0058150,28
tt0187078,3
tt0031381,4
tt0031385,4
tt0099685,21
tt0301357,62
tt0093105,7
tt0119217,3
tt0095243,6
tt0085615,6
tt0280707,3
tt0091142,1
tt0348836,12
tt0139239,0
tt0116442,3
tt0101969,6
tt0214730,6
tt0095327,63
tt0077631,3
tt0084021,0
tt0097457,7
tt0038574,4
tt0119223,21
tt0015881,4
tt0087363,7
tt0099700,6
tt0119229,6
tt0097458,12
tt0107048,6
tt0107050,4
tt0061735,4
tt0091159,3
tt0048140,4
tt0113243,27
tt0120693,3
tt0077651,28
tt0095271,28
tt0097474,28
tt0120694,28
tt0085636,28
tt0082495,28
tt0220506,28
tt0113253,28
tt0093137,3
tt0040416,4
tt0162983,3
tt0061747,8
tt0091167,28
tt0212985,1
tt0147612,3
tt0082498,4
tt0116483,12
tt0056058,14
tt0180734,17
tt0104684,9
tt0119256,3
tt0107076,17
tt0097481,10
tt0102005,3
tt0366551,3
tt0067185,4
tt0295297,1
tt0304141,1
tt0241527,1
tt0251114,3
tt0042546,4
tt0056059,4
tt0091178,9
tt0325537,3
tt0192111,27
tt0125022,8
tt0091187,8
tt0252501,1
tt0102014,1
tt0097493,17
tt0113277,21
tt0110005,3
tt0246677,3
tt0077663,4
tt0082509,6
tt0119273,12
tt0248845,27
tt0095294,1
tt0167190,1
tt0064418,4
tt0093175,6
tt0093177,1
tt0116514,1
tt0104409,10
tt0082511,7
tt0059260,4
tt0099762,27
tt0099763,3
tt0097499,1
tt0080861,9
tt0076137,4
tt0071607,4
tt0119282,0
tt0033712,4
tt0221344,1
tt0299977,9
tt0314166,12
tt0291579,1
tt0317648,3
tt0093186,9
tt0113305,0
tt0091203,28
tt0144964,28
tt0102034,28
tt0110027,28
tt0057565,14
tt0139362,3
tt0257756,1
tt0146882,12
tt0253126,6
tt0044706,4
tt0068699,8
tt0033717,4
tt0049314,4
tt0082517,9
tt0032599,4
tt0107120,0
tt0311289,0
tt0034862,4
tt0164052,0
tt0329717,10
tt0093200,3
tt0120701,10
tt0061770,4
tt0099785,6
tt0104431,6
tt0119303,6
tt0113321,26
tt0104437,6
tt0097523,6
tt0104438,3
tt0322589,0
tt0119311,3
tt0102057,7
tt0091217,8
tt0314431,6
tt0080889,4
tt0051554,4
tt0087425,17
tt0102059,12
tt0107144,12
tt0110066,6
tt0104452,6
tt0091223,6
tt0116571,28
tt0093220,6
tt0251736,0
tt0385004,9
tt0093223,0
tt0315983,0
tt0317676,28
tt0045888,4
tt0185371,27
tt0104454,1
tt0091225,12
tt0170016,1
tt0319524,3
tt0207524,1
tt0251127,3
tt0113347,7
tt0045891,4
tt0060522,4
tt0102070,3
tt0057163,4
tt0286716,0
tt0080904,4
tt0118744,3
tt0155753,0
tt0343818,3
tt0110099,3
tt0268380,3
tt0077716,0
tt0296042,14
tt0309698,12
tt0138510,27
tt0044741,14
tt0052918,4
tt0110116,12
tt0160399,3
tt0102103,1
tt0119365,3
tt0107211,6
tt0116629,17
tt0049363,4
tt0097576,10
tt0087469,10
tt0107212,17
tt0338564,9
tt0080923,28
tt0053946,4
tt0093260,7
tt0278504,21
tt0141369,1
tt0128278,1
tt0332658,1
tt0165832,12
tt0110148,17
tt0138524,17
tt0006864,4
tt0049366,4
tt0077745,26
tt0119381,0
tt0119360,6
tt0298845,1
tt0042593,4
tt0061809,4
tt0061810,4
tt0247425,6
tt0119361,3
tt0199626,3
tt0061811,4
tt0107206,8
tt0118694,9
tt0113409,4
tt0107207,1
tt0091278,7
tt0290673,8
tt0093278,4
tt0057193,4
tt0038650,4
tt0084156,6
tt0045920,4
tt0110167,3
tt0025316,4
tt0023042,4
tt0277027,0
tt0300015,1
tt0045897,4
tt0356721,3
tt0119345,27
tt0110091,6
tt0099819,6
tt0059297,4
tt0077713,64
tt0297181,10
tt0130018,27
tt0046521,28
tt0036027,4
tt0126344,17
tt0119396,21
tt0116669,7
tt0141109,0
tt0099871,17
tt0113451,17
tt0031505,4
tt0036969,4
tt0116684,1
tt0057197,4
tt0211443,6
tt0155776,0
tt0073195,8
tt0077766,8
tt0085750,7
tt0093300,28
tt0261392,3
tt0091288,8
tt0263488,6
tt0301470,6
tt0113463,3
tt0104549,17
tt0068762,4
tt0116695,17
tt0300051,3
tt0070239,12
tt0030287,4
tt0102138,1
tt0268397,6
tt0116705,17
tt0116707,4
tt0245686,0
tt0279889,6
tt0040495,4
tt0087507,0
tt0274166,28
tt0097626,1
tt0113481,1
tt0251160,3
tt0236348,3
tt0052948,4
tt0206314,3
tt0113492,10
tt0055031,4
tt0107286,6
tt0104573,3
tt0055032,4
tt0113497,7
tt0091306,6
tt0119432,6
tt0102175,3
tt0110216,17
tt0107290,3
tt0163025,3
tt0305711,0
tt0189192,3
tt0267626,1
tt0272152,9
tt0107302,17
tt0116743,0
tt0257568,0
tt0035423,3
tt0065938,8
tt0209077,3
tt0040506,4
tt0097659,10
tt0048254,65
tt0250468,21
tt0266697,1
tt0378194,12
tt0099938,17
tt0041546,4
tt0349683,3
tt0024216,4
tt0074751,9
tt0091344,6
tt0056142,14
tt0060908,4
tt0099939,0
tt0102216,3
tt0042646,4
tt0089421,4
tt0362269,1
tt0264761,17
tt0048261,4
tt0271027,4
tt0119468,1
tt0067309,8
tt0056291,4
tt0085809,9
tt0079417,17
tt0120725,3
tt0085811,1
tt0240468,10
tt0119488,0
tt0102250,6
tt0091369,0
tt0349710,3
tt0089457,1
tt0048280,4
tt0095484,17
tt0091374,1
tt0282674,1
tt0139414,17
tt0259393,3
tt0325703,1
tt0146316,0
tt0107362,17
tt0116830,0
tt0070849,4
tt0345551,4
tt0037008,4
tt0116839,17
tt0056172,4
tt0323033,3
tt0093378,3
tt0077288,4
tt0100263,1
tt0028950,4
tt0097722,1
tt0113627,3
tt0190524,12
tt0250494,27
tt0333780,27
tt0110322,1
tt0089469,17
tt0071746,8
tt0113828,4
tt0119683,7
tt0093409,1
tt0097733,1
tt0104714,1
tt0122151,1
tt0119038,8
tt0062229,8
tt0119528,1
tt0097742,3
tt0095519,7
tt0037017,4
tt0089489,26
tt0264796,6
tt0118799,21
tt0282687,3
tt0102303,6
tt0039566,4
tt0107413,12
tt0093418,12
tt0308506,6
tt0103994,28
tt0057251,4
tt0275847,17
tt0300140,66
tt0065988,4
tt0361841,0
tt0021079,4
tt0081060,6
tt0145046,67
tt0027893,4
tt0097758,6
tt0067350,17
tt0104740,4
tt0185431,12
tt0091419,6
tt0041594,4
tt0110367,1
tt0070328,28
tt0120735,1
tt0074812,4
tt0048308,4
tt0056193,4
tt0119558,1
tt0056195,4
tt0116905,21
tt0082677,4
tt0097778,3
tt0100050,3
tt0318155,6
tt0057261,0
tt0085868,17
tt0245238,1
tt0116922,17
tt0120738,6
tt0335266,6
tt0314331,1
tt0073312,0
tt0116931,3
tt0364517,1
tt0102343,3
tt0066011,4
tt0110413,3
tt0107468,1
tt0076342,4
tt0064615,4
tt0479952,3
tt0102370,10
tt0107473,21
tt0079501,1
tt0089530,1
tt0120741,3
tt0175880,12
tt0070355,8
tt0252076,1
tt0093476,6
tt0097815,12
tt0087666,6
tt0104797,3
tt0213847,8
tt0107497,17
tt0113749,3
tt0107504,17
tt0079522,0
tt0107507,0
tt0091474,3
tt0093493,6
tt0091480,8
tt0103905,68
tt0025456,69
tt0328107,0
tt0125664,0
tt0074860,4
tt0390221,70
tt0100114,3
tt0058329,28
tt0095593,3
tt0116996,0
tt0077914,3
tt0058331,4
tt0089560,0
tt0095599,6
tt0093507,12
tt0311113,3
tt0325805,3
tt0093509,0
tt0117008,0
tt0107529,3
tt0110478,1
tt0091499,0
tt0117011,10
tt0303361,0
tt0119590,8
tt0183505,1
tt0377092,12
tt0079540,6
tt0093516,17
tt0104839,28
tt0102426,71
tt0119643,1
tt0033891,4
tt0037059,4
tt0097858,12
tt0212338,21
tt0081150,6
tt0209144,3
tt0104850,6
tt0100133,12
tt0107554,3
tt0100135,3
tt0119654,3
tt0120912,3
tt0203019,21
tt0120749,3
tt0100140,12
tt0079550,4
tt0017136,4
tt0100142,3
tt0119664,10
tt0183503,21
tt0117038,3
tt0117039,1
tt0064665,0
tt0077928,1
tt0095631,21
tt0074899,4
tt0113819,72
tt0041650,4
tt0120751,17
tt0037913,4
tt0097883,3
tt0100150,3
tt0119675,1
tt0297284,3
tt0181689,17
tt0349825,17
tt0097889,3
tt0039628,4
tt0110527,10
tt0072443,25
tt0100157,0
tt0087727,10
tt0089604,10
tt0117060,17
tt0120755,17
tt0183523,3
tt0095647,8
tt0212346,28
tt0048380,4
tt0073396,4
tt0100168,3
tt0102460,17
tt0049513,4
tt0046085,4
tt0082766,4
tt0091538,28
tt0304415,7
tt0119695,12
tt0166276,3
tt0044916,4
tt0095652,3
tt0110557,0
tt0046487,73
tt0039631,4
tt0265343,1
tt0285742,3
tt0198781,3
tt0340855,12
tt0066765,28
tt0079470,28
tt0085959,28
tt0071853,28
tt0084352,28
tt0079574,28
tt0093565,3
tt0079576,9
tt0113855,28
tt0119707,10
tt0079579,74
tt0087747,7
tt0246772,21
tt0081184,6
tt0117093,3
tt0058379,14
tt0203009,17
tt0119715,12
tt0033922,4
tt0040613,4
tt0280590,12
tt0100201,28
tt0113862,3
tt0119718,4
tt0085970,12
tt0037094,4
tt0031679,4
tt0107614,7
tt0035093,4
tt0107616,1
tt0120762,10
tt0166924,3
tt0117107,0
tt0117108,6
tt0119731,3
tt0074937,4
tt0071877,4
tt0110598,3
tt0089643,1
tt0100211,10
tt0110604,4
tt0026752,4
tt0056264,4
tt0134618,6
tt0132347,21
tt0117128,4
tt0327056,0
tt0119738,7
tt0259446,17
tt0082782,6
tt0100212,6
tt0081207,6
tt0270980,3
tt0104952,6
tt0107566,7
tt0082783,6
tt0156812,17
tt0058385,4
tt0084370,17
tt0102492,6
tt0089606,75
tt0314412,0
tt0096283,48
tt0085980,12
tt0022100,4
tt0066026,17
tt0110620,3
tt0110622,4
tt0102511,8
tt0374900,3
tt0272207,3
tt0073440,0
tt0077975,6
tt0097958,6
tt0089670,6
tt0085995,6
tt0271668,3
tt0368891,0
tt0037120,4
tt0091613,1
tt0110632,3
tt0087544,48
tt0100232,17
tt0093605,17
tt0082801,6
tt0110638,1
tt0074958,4
tt0151738,12
tt0086005,10
tt0086006,28
tt0104990,1
tt0111686,27
tt0195945,3
tt0119778,3
tt0046126,4
tt0309912,0
tt0981227,12
tt0100260,1
tt0082817,10
tt0050783,8
tt0087799,27
tt0091630,28
tt0063350,76
tt0100258,27
tt0102536,3
tt0084412,0
tt0247586,77
tt0110684,3
tt0105017,28
tt0079638,0
tt0053125,4
tt0081809,4
tt0013442,78
tt0079641,8
tt0102558,6
tt0091653,6
tt0038787,4
tt0125439,7
tt0277371,0
tt0209189,79
tt0234354,6
tt0035140,4
tt0119809,3
tt0161860,7
tt0097987,0
tt0093638,12
tt0283509,1
tt0087810,6
tt0093640,8
tt0171580,1
tt0074991,10
tt0054135,4
tt0240772,17
